/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1132107013
INFO: Loaded 1 modules   (7130 inline 8-bit counters): 7130 [0x7c3e08, 0x7c59e2), 
INFO: Loaded 1 PC tables (7130 PCs): 7130 [0x7c59e8,0x7e1788), 
INFO:        0 files found in /workspace/corpus/fuzz_decode_streaming
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 85 ft: 86 corp: 1/1b exec/s: 0 rss: 33Mb
#3	NEW    cov: 91 ft: 93 corp: 2/94b lim: 4096 exec/s: 0 rss: 33Mb L: 93/93 MS: 1 InsertRepeatedBytes-
#4	REDUCE cov: 91 ft: 93 corp: 2/84b lim: 4096 exec/s: 0 rss: 33Mb L: 83/83 MS: 1 EraseBytes-
#12	REDUCE cov: 91 ft: 93 corp: 2/77b lim: 4096 exec/s: 0 rss: 33Mb L: 76/76 MS: 3 InsertByte-ChangeByte-EraseBytes-
#33	REDUCE cov: 91 ft: 93 corp: 2/43b lim: 4096 exec/s: 0 rss: 33Mb L: 42/42 MS: 1 EraseBytes-
#50	REDUCE cov: 91 ft: 93 corp: 2/35b lim: 4096 exec/s: 0 rss: 33Mb L: 34/34 MS: 2 CopyPart-EraseBytes-
#86	REDUCE cov: 91 ft: 93 corp: 2/22b lim: 4096 exec/s: 0 rss: 33Mb L: 21/21 MS: 1 EraseBytes-
#96	REDUCE cov: 91 ft: 93 corp: 2/13b lim: 4096 exec/s: 0 rss: 33Mb L: 12/12 MS: 5 ChangeBinInt-ShuffleBytes-CopyPart-CopyPart-EraseBytes-
#142	REDUCE cov: 91 ft: 93 corp: 2/11b lim: 4096 exec/s: 0 rss: 34Mb L: 10/10 MS: 1 EraseBytes-
#197	REDUCE cov: 91 ft: 93 corp: 2/9b lim: 4096 exec/s: 0 rss: 34Mb L: 8/8 MS: 5 ChangeBit-CrossOver-ShuffleBytes-InsertByte-EraseBytes-
