/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 363653148
INFO: Loaded 1 modules   (29182 inline 8-bit counters): 29182 [0x9309e0, 0x937bde), 
INFO: Loaded 1 PC tables (29182 PCs): 29182 [0x84e970,0x8c0950), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 90 ft: 91 corp: 1/1b exec/s: 0 rss: 41Mb
[E::hts_hopen] Failed to open file data
	NEW_FUNC[1/1]: 0x585430 in hts_log /src/htslib/hts.c:4998
#4	NEW    cov: 101 ft: 102 corp: 2/2b lim: 4096 exec/s: 0 rss: 41Mb L: 1/1 MS: 2 ShuffleBytes-ChangeByte-
#5	NEW    cov: 105 ft: 106 corp: 3/3b lim: 4096 exec/s: 0 rss: 41Mb L: 1/1 MS: 1 ChangeByte-
[E::hts_hopen] Failed to open file data
#6	NEW    cov: 107 ft: 108 corp: 4/6b lim: 4096 exec/s: 0 rss: 41Mb L: 3/3 MS: 1 CMP- DE: "\000\032"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#8	NEW    cov: 110 ft: 111 corp: 5/10b lim: 4096 exec/s: 0 rss: 41Mb L: 4/4 MS: 2 CrossOver-CrossOver-
[E::hts_hopen] Failed to open file data
#9	NEW    cov: 111 ft: 112 corp: 6/14b lim: 4096 exec/s: 0 rss: 41Mb L: 4/4 MS: 1 ShuffleBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#14	NEW    cov: 113 ft: 114 corp: 7/21b lim: 4096 exec/s: 0 rss: 41Mb L: 7/7 MS: 5 ShuffleBytes-ShuffleBytes-InsertByte-EraseBytes-CrossOver-
[E::hts_hopen] Failed to open file data
#15	NEW    cov: 116 ft: 117 corp: 8/33b lim: 4096 exec/s: 0 rss: 41Mb L: 12/12 MS: 1 CMP- DE: "\377\377\377\377\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#17	NEW    cov: 118 ft: 125 corp: 9/153b lim: 4096 exec/s: 0 rss: 41Mb L: 120/120 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#19	NEW    cov: 121 ft: 131 corp: 10/216b lim: 4096 exec/s: 0 rss: 41Mb L: 63/120 MS: 2 ShuffleBytes-InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#25	NEW    cov: 121 ft: 133 corp: 11/225b lim: 4096 exec/s: 0 rss: 41Mb L: 9/120 MS: 1 PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
