Given the following C++ program and its build error message, fix the code to achieve the original functionality.

If a function is missing, fix it by including the related libraries.

If the error contains "undefined reference to", this means one or more of the header <code>#include</code> directives need to be wrapped with <code>extern "C" {}</code> for the object linking to succeed. You must fix this by rewriting the relevant <code>#include</code> and wrapping it with <code>extern "C" {}</code>.

Below is the code needs to be built:
<code>
#include <fuzzer/FuzzedDataProvider.h>
#include <netinet/in.h>

#include <cstddef>
#include <cstdint>
#include <cstdio>
#include <cstdlib>
#include <vector>

int handle_tcpconn_ev(struct tcp_connection * tcpconn, short ev, int fd_i) {
  return 0;
}

extern "C" int LLVMFuzzerTestOneInput(const uint8_t* data, size_t size) {
  FuzzedDataProvider provider(data, size);

  struct tcp_connection tcpconn;
  tcpconn.fd = provider.ConsumeIntegral<int>();
  tcpconn.fd_i = provider.ConsumeIntegral<int>();
  tcpconn.fd_o = provider.ConsumeIntegral<int>();
  tcpconn.fd_e = provider.ConsumeIntegral<int>();
  tcpconn.flags = provider.ConsumeIntegral<int>();
  tcpconn.state = provider.ConsumeIntegral<int>();
  tcpconn.timeout = provider.ConsumeIntegral<int>();
  tcpconn.last_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_tx = provider.ConsumeIntegral<int>();
  tcpconn.last_rx = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
  tcpconn.last_rx_activity = provider.ConsumeIntegral<int>();
