/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3628676734
INFO: Loaded 1 modules   (34740 inline 8-bit counters): 34740 [0x9b7ec0, 0x9c0674), 
INFO: Loaded 1 PC tables (34740 PCs): 34740 [0x8b9570,0x9410b0), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 90 ft: 91 corp: 1/1b exec/s: 0 rss: 41Mb
#3	NEW    cov: 95 ft: 96 corp: 2/2b lim: 4096 exec/s: 0 rss: 41Mb L: 1/1 MS: 1 ChangeByte-
#5	NEW    cov: 100 ft: 101 corp: 3/3b lim: 4096 exec/s: 0 rss: 41Mb L: 1/1 MS: 2 ShuffleBytes-ChangeByte-
#8	NEW    cov: 103 ft: 107 corp: 4/5b lim: 4096 exec/s: 0 rss: 41Mb L: 2/2 MS: 3 CopyPart-ChangeBit-CrossOver-
#9	NEW    cov: 104 ft: 108 corp: 5/6b lim: 4096 exec/s: 0 rss: 41Mb L: 1/2 MS: 1 ChangeBit-
#14	NEW    cov: 106 ft: 110 corp: 6/7b lim: 4096 exec/s: 0 rss: 42Mb L: 1/2 MS: 5 ChangeByte-ChangeByte-ShuffleBytes-ShuffleBytes-ChangeByte-
#15	NEW    cov: 112 ft: 121 corp: 7/15b lim: 4096 exec/s: 0 rss: 42Mb L: 8/8 MS: 1 CMP- DE: "##idx##"-
#16	NEW    cov: 112 ft: 123 corp: 8/21b lim: 4096 exec/s: 0 rss: 42Mb L: 6/8 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
	NEW_FUNC[1/1]: 0x5853b0 in hts_log /src/htslib/hts.c:4998
#17	NEW    cov: 124 ft: 141 corp: 9/117b lim: 4096 exec/s: 17 rss: 42Mb L: 96/96 MS: 1 InsertRepeatedBytes-
#18	NEW    cov: 125 ft: 142 corp: 10/119b lim: 4096 exec/s: 18 rss: 42Mb L: 2/96 MS: 1 InsertByte-
#19	NEW    cov: 126 ft: 143 corp: 11/121b lim: 4096 exec/s: 19 rss: 42Mb L: 2/96 MS: 1 ChangeBit-
#22	NEW    cov: 126 ft: 146 corp: 12/124b lim: 4096 exec/s: 22 rss: 42Mb L: 3/96 MS: 3 CopyPart-ShuffleBytes-CrossOver-
#23	NEW    cov: 126 ft: 147 corp: 13/132b lim: 4096 exec/s: 23 rss: 42Mb L: 8/96 MS: 1 ChangeBinInt-
#25	REDUCE cov: 126 ft: 147 corp: 13/131b lim: 4096 exec/s: 25 rss: 42Mb L: 5/96 MS: 2 ChangeBit-EraseBytes-
#26	NEW    cov: 128 ft: 151 corp: 14/253b lim: 4096 exec/s: 26 rss: 42Mb L: 122/122 MS: 1 InsertRepeatedBytes-
#28	REDUCE cov: 129 ft: 152 corp: 15/258b lim: 4096 exec/s: 28 rss: 42Mb L: 5/122 MS: 2 ShuffleBytes-ChangeByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
