/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 219075165
INFO: Loaded 1 modules   (29181 inline 8-bit counters): 29181 [0x9309e0, 0x937bdd), 
INFO: Loaded 1 PC tables (29181 PCs): 29181 [0x84e970,0x8c0940), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 129 ft: 130 corp: 1/1b exec/s: 0 rss: 43Mb
#3	NEW    cov: 138 ft: 142 corp: 2/7b lim: 4096 exec/s: 0 rss: 43Mb L: 6/6 MS: 1 CMP- DE: "s3+ht"-
[E::hts_hopen] Failed to open file data
	NEW_FUNC[1/1]: 0x5853d0 in hts_log /src/htslib/hts.c:4998
#4	NEW    cov: 148 ft: 173 corp: 3/8b lim: 4096 exec/s: 0 rss: 44Mb L: 1/6 MS: 1 ChangeBit-
[E::hts_hopen] Failed to open file data
#5	NEW    cov: 148 ft: 175 corp: 4/10b lim: 4096 exec/s: 0 rss: 44Mb L: 2/6 MS: 1 CrossOver-
[E::hts_hopen] Failed to open file data
#7	NEW    cov: 151 ft: 179 corp: 5/11b lim: 4096 exec/s: 0 rss: 44Mb L: 1/6 MS: 2 ChangeBit-ChangeByte-
#9	NEW    cov: 154 ft: 182 corp: 6/18b lim: 4096 exec/s: 0 rss: 44Mb L: 7/7 MS: 2 InsertByte-ShuffleBytes-
#15	NEW    cov: 154 ft: 183 corp: 7/25b lim: 4096 exec/s: 0 rss: 44Mb L: 7/7 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
#17	NEW    cov: 160 ft: 196 corp: 8/124b lim: 4096 exec/s: 0 rss: 44Mb L: 99/99 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#20	NEW    cov: 162 ft: 201 corp: 9/128b lim: 4096 exec/s: 0 rss: 44Mb L: 4/99 MS: 3 ChangeByte-InsertByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#27	NEW    cov: 162 ft: 207 corp: 10/214b lim: 4096 exec/s: 0 rss: 44Mb L: 86/99 MS: 2 InsertByte-InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#32	NEW    cov: 162 ft: 209 corp: 11/370b lim: 4096 exec/s: 0 rss: 44Mb L: 156/156 MS: 5 ShuffleBytes-EraseBytes-ShuffleBytes-CrossOver-CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#43	NEW    cov: 163 ft: 213 corp: 12/377b lim: 4096 exec/s: 0 rss: 44Mb L: 7/156 MS: 1 PersAutoDict- DE: "s3+ht"-
[E::hts_hopen] Failed to open file data
