Given the following C++ program and its build error message, fix the code to achieve the original functionality.

If a function is missing, fix it by including the related libraries.

If the error contains "undefined reference to", this means one or more of the header <code>#include</code> directives need to be wrapped with <code>extern "C" {}</code> for the object linking to succeed. You must fix this by rewriting the relevant <code>#include</code> and wrapping it with <code>extern "C" {}</code>.

Below is the code needs to be built:
<code>
#include <fuzzer/FuzzedDataProvider.h>

#include <cstddef>
#include <cstdint>
#include <cstdlib>
#include <cstring>
#include <string>

#include "rebase.h"

extern "C" int LLVMFuzzerTestOneInput(const uint8_t* data, size_t size) {
  FuzzedDataProvider stream(data, size);
  struct rebase_options options;
  memset(&options, 0, sizeof(struct rebase_options));
  options.verbose = stream.ConsumeBool();
  options.quiet = stream.ConsumeBool();
  options.force = stream.ConsumeBool();
  options.dry_run = stream.ConsumeBool();
  options.verbose_script = stream.ConsumeBool();
  options.verbose_relocs = stream.ConsumeBool();
  options.verbose_symbols = stream.ConsumeBool();
  options.verbose_headers = stream.ConsumeBool();
  options.verbose_sections = stream.ConsumeBool();
  options.verbose_files = stream.ConsumeBool();
  options.verbose_rebase = stream.ConsumeBool();
  options.verbose_reloc = stream.ConsumeBool();
  options.verbose_symbol = stream.ConsumeBool();
  options.verbose_header = stream.ConsumeBool();
  options.verbose_section = stream.ConsumeBool();
  options.verbose_file = stream.ConsumeBool();
  options.verbose_rebase_all = stream.ConsumeBool();
  options.verbose_reloc_all = stream.ConsumeBool();
  options.verbose_symbol_all = stream.ConsumeBool();
  options.verbose_header_all = stream.ConsumeBool();
  options.verbose_section_all = stream.ConsumeBool();
  options.verbose_file_all = stream.ConsumeBool();
  options.verbose_rebase_all_verbose = stream.ConsumeBool();
  options.verbose_reloc_all_verbose = stream.ConsumeBool();
  options.verbose_symbol_all_verbose = stream.ConsumeBool();
  options.verbose_header_all_verbose = stream.ConsumeBool();
  options.verbose_section_all_verbose = stream.ConsumeBool();
  options.verbose_file_all_verbose = stream.ConsumeBool();
  options.verbose_rebase_all_quiet = stream.ConsumeBool();
  options.verbose_reloc_all_quiet = stream.ConsumeBool();
  options.verbose_symbol_all_quiet = stream.ConsumeBool();
  options.verbose_header_all_quiet = stream.ConsumeBool();
  options.verbose_section_all_quiet = stream.ConsumeBool();
  options.verbose_file_all_quiet = stream.ConsumeBool();
  options.verbose_rebase_all_force = stream.ConsumeBool();
  options.verbose_reloc_all_force = stream.ConsumeBool();
  options.verbose_symbol_all_force = stream.ConsumeBool();
  options.verbose_header_all_force = stream.ConsumeBool();
  options.verbose_section_all_force = stream.ConsumeBool();
  options.verbose_file_all_force = stream.ConsumeBool();
  options.verbose_rebase_all_dry_run = stream.ConsumeBool();
  options.verbose_reloc_all_dry_run = stream.ConsumeBool();
  options.verbose_symbol_all_dry_run = stream.ConsumeBool();
  options.verbose_header_all_dry_run = stream.ConsumeBool();
  options.verbose_section_all_dry_run = stream.ConsumeBool();
  options.verbose_file_all_dry_run = stream.ConsumeBool();
  options.verbose_rebase_all_verbose_script = stream.ConsumeBool();
  options.verbose_reloc_all_verbose_script = stream.ConsumeBool();
  options.verbose_symbol_all_verbose_script = stream.ConsumeBool();
  options.verbose_header_all_verbose_script = stream.ConsumeBool();
  options.verbose_section_all_verbose_script = stream.ConsumeBool();
  options.verbose_file_all_verbose_script = stream.ConsumeBool();
  options.verbose_rebase_all_verbose_relocs = stream.ConsumeBool();
  options.verbose_reloc_all_verbose_relocs = stream.ConsumeBool();
  options.verbose_symbol_all_verbose_relocs = stream.ConsumeBool();
  options.verbose_header_all_verbose_relocs = stream.ConsumeBool();
  options.verbose_section_all_verbose_relocs = stream.ConsumeBool();
  options.verbose_file_all_verbose_relocs = stream.ConsumeBool();
  options.verbose_rebase_all_verbose_symbols = stream.ConsumeBool();
  options.verbose_reloc_all_verbose_symbols = stream.ConsumeBool();
  options.verbose_symbol_all_verbose_symbols = stream.ConsumeBool();
  options.verbose_header_all_verbose_symbols = stream.ConsumeBool();
  options.verbose_section_all_verbose_symbols = stream.ConsumeBool();
  options.verbose_file_all_verbose_symbols = stream.ConsumeBool();
