Given the following C++ program and its build error message, fix the code to achieve the original functionality.

If a function is missing, fix it by including the related libraries.

If the error contains "undefined reference to", this means one or more of the header <code>#include</code> directives need to be wrapped with <code>extern "C" {}</code> for the object linking to succeed. You must fix this by rewriting the relevant <code>#include</code> and wrapping it with <code>extern "C" {}</code>.

Below is the code needs to be built:
<code>
 #include "test-util.h"
#include <kj/main.h>
#include "serialize.h"
#include <capnp/test.capnp.h>
#include <unistd.h>

/* This is the entry point of a fuzz target to be used with libFuzzer
 * or another fuzz driver.
 * Such a fuzz driver is used by the autotools target capnp-llvm-fuzzer-testcase
 * when the environment variable LIB_FUZZING_ENGINE is defined
 * for instance LIB_FUZZING_ENGINE=-fsanitize=fuzzer for libFuzzer
 */
extern "C" int LLVMFuzzerTestOneInput(const uint8_t* Data, size_t Size) {
  kj::ArrayPtr<const uint8_t> array(Data, Size);
  kj::ArrayInputStream ais(array);

  KJ_IF_MAYBE(e, kj::runCatchingExceptions([&]() {
    capnp::InputStreamMessageReader reader(ais);
    capnp::DynamicStruct::Builder builder = reader.getRoot<capnp::DynamicStruct>(capnp::Schema::from<capnp::_::TestAllTypes>()).asBuilder();
    capnp::Orphan<capnp::DynamicStruct> orphan = builder.asOrphan();
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
    builder.adopt(builder.getSchema().getFields()[0], &orphan);
