/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1442125899
INFO: Loaded 1 modules   (7128 inline 8-bit counters): 7128 [0x7c3e08, 0x7c59e0), 
INFO: Loaded 1 PC tables (7128 PCs): 7128 [0x7c59e0,0x7e1760), 
INFO:        0 files found in /workspace/corpus/fuzz_decode_streaming
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 73 ft: 74 corp: 1/1b exec/s: 0 rss: 34Mb
#6	NEW    cov: 78 ft: 80 corp: 2/121b lim: 4096 exec/s: 0 rss: 35Mb L: 120/120 MS: 4 CrossOver-ShuffleBytes-CopyPart-InsertRepeatedBytes-
#18	REDUCE cov: 78 ft: 80 corp: 2/117b lim: 4096 exec/s: 0 rss: 35Mb L: 116/116 MS: 2 ShuffleBytes-EraseBytes-
#52	REDUCE cov: 78 ft: 80 corp: 2/77b lim: 4096 exec/s: 0 rss: 35Mb L: 76/76 MS: 4 InsertRepeatedBytes-EraseBytes-ChangeBinInt-EraseBytes-
#55	REDUCE cov: 78 ft: 80 corp: 2/48b lim: 4096 exec/s: 0 rss: 35Mb L: 47/47 MS: 3 CopyPart-ChangeBinInt-EraseBytes-
#61	REDUCE cov: 78 ft: 80 corp: 2/45b lim: 4096 exec/s: 0 rss: 35Mb L: 44/44 MS: 1 EraseBytes-
#112	REDUCE cov: 78 ft: 80 corp: 2/23b lim: 4096 exec/s: 0 rss: 35Mb L: 22/22 MS: 1 EraseBytes-
#148	REDUCE cov: 78 ft: 80 corp: 2/16b lim: 4096 exec/s: 0 rss: 36Mb L: 15/15 MS: 1 EraseBytes-
#220	REDUCE cov: 78 ft: 80 corp: 2/15b lim: 4096 exec/s: 0 rss: 36Mb L: 14/14 MS: 2 ChangeByte-EraseBytes-
#281	REDUCE cov: 78 ft: 80 corp: 2/14b lim: 4096 exec/s: 0 rss: 36Mb L: 13/13 MS: 1 EraseBytes-
#312	REDUCE cov: 78 ft: 80 corp: 2/13b lim: 4096 exec/s: 0 rss: 36Mb L: 12/12 MS: 1 EraseBytes-
#339	REDUCE cov: 78 ft: 80 corp: 2/12b lim: 4096 exec/s: 0 rss: 36Mb L: 11/11 MS: 2 CopyPart-EraseBytes-
#340	REDUCE cov: 78 ft: 80 corp: 2/9b lim: 4096 exec/s: 0 rss: 36Mb L: 8/8 MS: 1 EraseBytes-
#347	REDUCE cov: 78 ft: 80 corp: 2/8b lim: 4096 exec/s: 0 rss: 36Mb L: 7/7 MS: 2 CrossOver-EraseBytes-
#377	REDUCE cov: 78 ft: 80 corp: 2/7b lim: 4096 exec/s: 0 rss: 36Mb L: 6/6 MS: 5 ShuffleBytes-CrossOver-ChangeBit-CrossOver-EraseBytes-
Duplicate marker a
	NEW_FUNC[1/4]: 0x581ee0 in brunsli::DecodeHeader(brunsli::internal::dec::State*, brunsli::JPEGData*) /src/brunsli/c/dec/brunsli_decode.cc:1108
	NEW_FUNC[2/4]: 0x583ec0 in brunsli::ReadTag(brunsli::internal::dec::State*, brunsli::internal::dec::SectionState*) /src/brunsli/c/dec/brunsli_decode.cc:1034
#3983	NEW    cov: 97 ft: 100 corp: 3/14b lim: 4096 exec/s: 0 rss: 45Mb L: 7/7 MS: 1 CMP- DE: "\012\004B\322\325N"-
Duplicate marker a
#4014	NEW    cov: 98 ft: 101 corp: 4/28b lim: 4096 exec/s: 0 rss: 45Mb L: 14/14 MS: 1 CrossOver-
Duplicate marker a
#4020	REDUCE cov: 98 ft: 101 corp: 4/26b lim: 4096 exec/s: 0 rss: 45Mb L: 12/12 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#4078	REDUCE cov: 99 ft: 103 corp: 5/126b lim: 4096 exec/s: 0 rss: 46Mb L: 100/100 MS: 3 PersAutoDict-CopyPart-InsertRepeatedBytes- DE: "\012\004B\322\325N"-
#4096	REDUCE cov: 99 ft: 103 corp: 5/116b lim: 4096 exec/s: 0 rss: 46Mb L: 90/90 MS: 3 PersAutoDict-CrossOver-EraseBytes- DE: "\012\004B\322\325N"-
#4122	REDUCE cov: 99 ft: 103 corp: 5/103b lim: 4096 exec/s: 0 rss: 46Mb L: 77/77 MS: 1 EraseBytes-
#4138	NEW    cov: 101 ft: 105 corp: 6/110b lim: 4096 exec/s: 0 rss: 46Mb L: 7/77 MS: 1 ChangeByte-
#4144	REDUCE cov: 101 ft: 105 corp: 6/90b lim: 4096 exec/s: 0 rss: 46Mb L: 57/57 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
#4182	NEW    cov: 102 ft: 106 corp: 7/104b lim: 4096 exec/s: 0 rss: 46Mb L: 14/57 MS: 3 PersAutoDict-InsertByte-ShuffleBytes- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
#4289	REDUCE cov: 103 ft: 107 corp: 8/110b lim: 4096 exec/s: 0 rss: 46Mb L: 6/57 MS: 2 ChangeBit-PersAutoDict- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
	NEW_FUNC[1/1]: 0x584440 in brunsli::DecodeBase128(brunsli::internal::dec::State*, unsigned long*) /src/brunsli/c/dec/brunsli_decode.cc:1012
#4600	NEW    cov: 107 ft: 111 corp: 9/117b lim: 4096 exec/s: 0 rss: 47Mb L: 7/57 MS: 1 ChangeBit-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#4772	REDUCE cov: 107 ft: 111 corp: 9/102b lim: 4096 exec/s: 0 rss: 47Mb L: 42/42 MS: 2 PersAutoDict-EraseBytes- DE: "\012\004B\322\325N"-
Duplicate marker a
#4808	NEW    cov: 108 ft: 112 corp: 10/109b lim: 4096 exec/s: 0 rss: 47Mb L: 7/42 MS: 1 ChangeBit-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#4999	NEW    cov: 109 ft: 113 corp: 11/116b lim: 4096 exec/s: 0 rss: 48Mb L: 7/42 MS: 1 ChangeBit-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
#5181	REDUCE cov: 109 ft: 113 corp: 11/115b lim: 4096 exec/s: 0 rss: 48Mb L: 13/42 MS: 2 CopyPart-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#5613	REDUCE cov: 109 ft: 113 corp: 11/97b lim: 4096 exec/s: 0 rss: 49Mb L: 24/24 MS: 2 ShuffleBytes-EraseBytes-
Duplicate marker a
#5694	NEW    cov: 114 ft: 118 corp: 12/186b lim: 4096 exec/s: 0 rss: 49Mb L: 89/89 MS: 1 InsertRepeatedBytes-
Duplicate marker a
#5761	REDUCE cov: 114 ft: 118 corp: 12/182b lim: 4096 exec/s: 0 rss: 49Mb L: 85/85 MS: 2 PersAutoDict-EraseBytes- DE: "\012\004B\322\325N"-
Duplicate marker a
#5937	REDUCE cov: 114 ft: 118 corp: 12/181b lim: 4096 exec/s: 0 rss: 49Mb L: 12/85 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6011	REDUCE cov: 114 ft: 118 corp: 12/178b lim: 4096 exec/s: 0 rss: 49Mb L: 82/82 MS: 4 InsertRepeatedBytes-ChangeByte-ChangeBit-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6137	NEW    cov: 115 ft: 119 corp: 13/185b lim: 4096 exec/s: 0 rss: 49Mb L: 7/82 MS: 1 ChangeBit-
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6232	REDUCE cov: 115 ft: 119 corp: 13/168b lim: 4096 exec/s: 0 rss: 49Mb L: 65/65 MS: 5 CMP-PersAutoDict-ChangeByte-InsertByte-EraseBytes- DE: "\000\000\000\000"-"\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
