Given the following C++ program and its build error message, fix the code to achieve the original functionality.

If a function is missing, fix it by including the related libraries.

If the error contains "undefined reference to", this means one or more of the header <code>#include</code> directives need to be wrapped with <code>extern "C" {}</code> for the object linking to succeed. You must fix this by rewriting the relevant <code>#include</code> and wrapping it with <code>extern "C" {}</code>.

Below is the code needs to be built:
<code>
#include <hiredis/hiredis.h>

extern "C" int LLVMFuzzerTestOneInput(const uint8_t *data, size_t size) {
  redisAsyncContext *ac = redisAsyncConnect("127.0.0.1", 6379);
  if (ac == NULL || ac->err) {
    if (ac) {
      redisAsyncFree(ac);
    }
    return 0;
  }
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
